caja_tipo_id,volumen_tipo_planta_buenos_aires,volumen_tipo_planta_curitiba,volumen_tipo_planta_santiago,volumen_tipo_planta_monterrey,volumen_tipo_planta_bakersfield,costo_unitario_base,costo_total_base,costo_unitario_planta_buenos_aires,costo_unitario_planta_curitiba,costo_unitario_planta_santiago,costo_unitario_planta_monterrey,costo_unitario_planta_bakersfield,descuento_planta_buenos_aires,descuento_planta_curitiba,descuento_planta_santiago,descuento_planta_monterrey,descuento_planta_bakersfield,costo_por_pallet
c61dafed9b7d2c7f917d4debf65896c1,0,59720,387840,0,963992,0.65,229377.2,0.715,0.715,0.585,0.715,0.52,+10%,+10%,-10%,+10%,-20%,150
c68517097037ec6420e21676ab2f1609,11326,0,0,0,0,0.6,6795.6,0.66,0.66,0.66,0.66,0.66,10%,+10%,+10%,+10%,+10%,150
c96df5913565ba35f3e02e744c9a6dde,0,1877934,0,0,2492424,0.6,437035.8,0.66,0.48,ERROR,0.66,0.48,+10%,-20%,+10,+10%,-20%,150
c98f51071fa8c135d7071023f6b23ac0,0,12373,0,0,0,0.65,8042.45,0.715,0.715,0.715,0.715,0.715,+10%,+10%,+10%,+10%,+10%,150
c9eb200a8d16b9dc82e130d6874c099c,0,71748,0,0,0,0.6,43048.8,0.66,0.54,ERROR,0.66,ERROR,+10%,-10%,10,+10%,10,150
cb9988b0557e22e3abc2bbe0a56967d0,27930,0,0,0,3924,0.65,10352.55,ERROR,ERROR,0.715,0.715,ERROR,10,+ 10%,+10%,+10%,10,150
cc0d190e9c91b2ee40868981c9f6d0f6,0,0,0,280409,0,0.7,196286.3,0.77,0.77,0.77,0.56,0.77,+10%,+10%,+10%,-20%,+10%,150
cd9c1ebb698c60a0d79bc82cf70c2404,0,347390,25311,0,0,0.6,223620.6,ERROR,0.48,0.6,ERROR,0.66,+ 10%,-20%,+0%,+10 %,+10%,150
ce1ff894a22d25ca524b3e3a26227ec6,0,50402,0,0,0,0.6,30241.2,0.66,0.54,0.66,0.66,0.66,+10%,-10%,+10%,+10%,+10%,150
ce9d9f5685ddf0df230b3137826b5cde,0,0,2340884,0,0,0.65,380393.65,0.715,0.715,0.455,0.715,0.715,+10%,+10%,-30%,+10%,+10%,150
ceda63d824383fb94ca5e9bd08701d70,11088,0,0,16597,0,0.7,19379.5,ERROR,0.77,0.77,0.77,0.77,+ 10%,+10%,+10%,+10%,10%,150
cf4c068dfec055bf302e658d71c9c942,0,26422,3679,0,0,0.7,21070.7,0.77,0.7,0.77,0.77,0.77,+10%,+0%,+10%,+10%,+10%,150
d0098765b25906b02fe80a96f1e6e287,9070,0,0,0,0,0.6,5442.0,ERROR,0.66,0.66,0.66,0.66,+10 %,+10%,+10%,"+10,00%",+10%,150
d26d5d6c9610627f969c12fa3f73a697,662841,80368,0,0,0,0.7,520246.3,0.49,ERROR,0.77,0.77,0.77,-30%,- 10%,+10%,+10%,+10%,150
d31c61f54dfba12e6064bda2c75bc9f2,26659,60694,39724,20008,23628,0.6,102427.8,0.6,0.54,ERROR,0.6,0.6,+0%,-10%,+ 0%,+0%,+0%,150
d3d0a6587d8f983d383e032e2b9acacc,0,617364,112962,0,0,0.7,511228.2,0.77,ERROR,0.56,0.77,0.77,+10%,-30,-20%,+10%,+10%,150
d57ede415e9b30ea0e94a15552298aa3,22989,23781,153,166422,93,0.6,42687.6,0.66,0.66,0.66,0.54,0.66,+10%,10%,+10%,-10%,+10%,150
d6e2cbc227acca3455d02367e9bd0b2b,0,0,14653,0,0,0.6,8791.8,0.66,0.66,0.66,0.66,0.66,+10%,+10%,+10%,+10%,+10%,150
d85b31778b741c8bdb462d9f332e56d2,0,77278,0,559350,0,0.65,206904.1,ERROR,0.65,ERROR,ERROR,0.715,10,+0%,+10,-20 %,+10%,150
d8d0e4bd0a27b5d4b00b32f474a5923a,0,0,0,84080,0,0.7,58856.0,0.77,0.77,0.77,0.63,0.77,+10%,+10%,+10%,-10%,10%,150
dc0b41c3254944ee2f8977c80dc8f455,0,33494,4246,0,0,0.65,24531.0,0.715,ERROR,ERROR,0.715,0.715,+10%,+0 %,+10 %,+10%,"+10,00%",150
dcc42a5da445d56728ad8178bf5931e9,0,0,0,0,141590,0.6,84954.0,0.66,0.66,0.66,0.66,0.48,"+10,00%",+10%,+10%,+10%,-20%,150
ddc544b82bb095f53666029f60d7e482,0,16673,0,56662,0,0.65,47667.75,0.715,0.715,0.715,0.585,0.715,+10%,+10%,+10%,10%,+10%,150
ddc8f0c662924d5b7914ba35ddb1ebe4,0,0,0,0,206196,0.6,61858.8,ERROR,0.66,0.66,0.66,0.48,+ 10%,+10%,+10%,"+10,00%",-20%,150
e205014ff79e36431f829f1fab46061c,46669,0,0,0,0,0.65,30334.85,0.65,0.715,0.715,ERROR,0.715,+0%,+10%,+10%,+10 %,+10%,150
e67976152cc42ec69a300f4522f58632,0,1029501,439264,0,0,0.6,443700.6,0.66,0.42,0.48,0.66,0.66,+10%,-30%,-20%,+10%,+10%,150
e70cd62d04659cbda3f1df24c7140e35,0,22469,0,115226,0,0.7,96386.5,0.77,ERROR,0.77,0.56,0.77,+10%,+ 0%,+10%,-20%,"+10,00%",150
e740f34d87ef8ba88af8bc4375aaebab,2630,5986,158904,1974,2330,0.7,60138.4,0.77,0.77,0.63,0.77,0.77,+10%,+10%,-10%,+10%,+10%,150
e743e947473252606cfa14519dbf593b,55052,566424,1005084,39472,46616,0.6,256897.2,0.66,0.48,0.48,0.66,0.66,+10%,-20%,-20%,+10%,+10%,150
e86f3262de6efa8372f7a6e317b74e6b,0,0,0,0,28852,0.65,18753.8,0.715,0.715,0.715,0.715,0.65,+10%,+10%,+10%,+10%,+0%,150
ea4f4880b999f6854b641f68b394c657,61923,0,0,0,0,0.7,43346.1,0.63,0.77,ERROR,0.77,0.77,-10%,+10%,+ 10%,+10%,+10%,150
ea6403e25e3a52198dad19251c207a47,437365,0,0,0,0,0.7,61231.1,0.63,0.77,ERROR,0.77,0.77,-10%,+10%,+10,+10%,+10%,150
eb4895380ccaa410da0fefb6f12b197b,0,441492,5720076,0,0,0.65,1001254.8,0.715,0.52,0.455,0.715,0.715,+10%,-20%,-30%,+10%,+10%,150
eb8c91d6266d086a541d9c7411a9d92f,0,8847,0,0,0,0.65,5750.55,0.715,0.715,0.715,0.715,0.715,+10%,10%,+10%,+10%,+10%,150
ec50ec2078db5c1fbf57db09049b95f3,19886,0,0,0,4510,0.7,17077.2,0.77,0.77,0.77,ERROR,0.77,+10%,+10%,+10%,+ 10%,+10%,150
edebe6dd9669ec03369694b6dbbd4c54,53989,43273,16762,8746,0,0.6,73662.0,0.54,0.6,0.66,0.66,0.66,-10%,+0%,+10%,+10%,+10%,150
ef2c4cbdd2be88c4d7a73fe0a429c842,153351,0,0,0,0,0.7,107345.7,0.56,ERROR,0.77,0.77,0.77,-20%,+ 10%,"+10,00%",+10%,+10%,150
f152ca1c81c447e9f47aac4e934dc6fc,186428,0,0,32162,13948,0.7,81388.29999999999,0.63,0.77,0.77,0.77,0.77,-10%,+10%,+10%,+10%,+10%,150
f1efec47e48187c72213058375afab2c,15062,132568,22446,11304,13350,0.6,58419.0,0.66,0.54,0.66,0.66,0.66,+10%,-10%,+10%,+10%,+10%,150
f201c0669374a768669461ddff1643e4,41870,0,0,0,0,0.7,14654.5,0.7,0.77,0.77,ERROR,0.77,+0%,+10%,+10%,+10 %,+10%,150
f324c5af11a778e41d0ca8572b5187bb,3168,7211,4720,2377,2807,0.65,13183.95,0.715,0.715,0.715,0.715,0.715,+10%,+10%,+10%,+10%,+10%,150
f95687311339e4b9b0ef5622b26fd941,133266,515298,0,3609036,0,0.6,425760.0,0.6,0.54,0.66,0.42,0.66,+0%,-10%,+10%,-30%,+10%,150
fa8da38322149b23e14a120e71d38975,0,19759330,6277130,0,5971450,0.6,1538329.8,0.66,0.42,0.42,0.66,0.42,+10%,-30%,-30%,+10%,30%,150
fc6931875b8384c7bacd18bb4699795f,607155,11475,431850,0,0,0.6,126057.6,0.48,0.66,0.54,0.66,0.66,-20%,+10%,-10%,+10%,+10%,150
fe503fe59c48da80878a0b8f7ad58dcb,0,0,0,0,46462,0.65,30200.3,0.715,0.715,0.715,0.715,0.65,+10%,+10%,+10%,+10%,+0%,150
fe7802fb3f92b710413a4de88233a3f7,0,0,104206,0,0,0.65,33866.95,0.715,0.715,0.585,0.715,0.715,+10%,+10%,-10%,+10%,+10%,150
fea00d6f87d3f80808e9e8d1b501120a,0,0,35599,0,0,0.6,21359.4,0.66,0.66,0.6,ERROR,0.66,+10%,+10%,+0%,10,+10%,150
