caja_tipo_id,caja_grosor_mm,caja_interior_largo,caja_interior_ancho,caja_interior_alto,caja_exterior_largo,caja_exterior_ancho,caja_exterior_alto,pallet_alto,pallet_ancho,pallet_largo,cantidad_cajas_alto,cantidad_cajas_largo,cantidad_cajas_ancho,cantidad_cajas_total,utilizacion
d26d5d6c9610627f969c12fa3f73a697,4.8,379.0,246.0,207.0,388.6,255.6,216.6,1800,800,1200,8.0,2.0,4.0,64,0.796816528
d31c61f54dfba12e6064bda2c75bc9f2,2.70,395.0,292.0,194.0,400.0,297.4,199.4,1800,800,1200,9.0,2.0,4.0,72,0.9883593333333334
d3d0a6587d8f983d383e032e2b9acacc,4.8,379.0,246.0,182.0,388.6,255.6,191.6,1800,800,1200,9.0,2.0,4.0,,0.7929538440000001
d57ede415e9b30ea0e94a15552298aa3,2.7,393.0,255.0,214.0,398.4,260.4,219.4,1800,800,1200,8.0,2.0,4.0,64,0.8430108586666666
d6e2cbc227acca3455d02367e9bd0b2b,2.7,395.0,294.0,214.0,400.0,299.4,219.4,1800,800,1200,8.0,2.0,4.0,64,0.9731608888888889
d85b31778b741c8bdb462d9f332e56d2,4.1,383.0,248.0,244.0,391.2,256.2,252.2,1800,800,1200,7.0,2.0,4.0,56,0.8191573693333333
d8d0e4bd0a27b5d4b00b32f474a5923a,4.8mm,379.0,246.0,251.0,388.6,255.6,260.6,1800,800,1200,6.0,2.0,4.0,48,0.7190110360000002
dc0b41c3254944ee2f8977c80dc8f455,4.5,391.0,292.0,172.0,400.0,301.0,181.0,1800,800,1200,9.0,2.0,3.0,,0.6810125
dcc42a5da445d56728ad8178bf5931e9,2.7,395.0,296.0,240.0,400.0,301.4,245.4,1800,800,1200,7.0,2.0,3.0,42,0.7190901666666667
ddc544b82bb095f53666029f60d7e482,4.5,391.0,296.0,173.0,400.0,305.0,182.0,1800,800,1200,9.0,2.0,3.0,,0.693875
ddc8f0c662924d5b7914ba35ddb1ebe4,2.7,395.0,294.0,250.0,400.0,299.4,255.4,1800,800,1200,7.0,2.0,4.0,56,0.9912357777777776
e205014ff79e36431f829f1fab46061c,4.1,388.0,288.0,273.0,396.2,296.2,281.2,1800,800,1200,6.0,2.0,4.0,,0.916668570222222
e67976152cc42ec69a300f4522f58632,2.7,393.0,255.0,255.0,398.4,260.4,260.4,1800,800,1200,6.0,2.0,4.0,48,0.7504103039999998
e70cd62d04659cbda3f1df24c7140e35,4.8,379.0,246.0,197.0,388.6,255.6,206.6,1800,800,1200,8.0,2.0,4.0,64,0.7600290613333334
e740f34d87ef8ba88af8bc4375aaebab,4.8,384.0,286.0,167.0,393.6,295.6,176.6,1800,800,1200,10.0,2.0,4.0,80,0.9512539377777778
e743e947473252606cfa14519dbf593b,2.7,393.0,255.0,291.0,398.4,260.4,296.4,1800,800,1200,6.0,2.0,4.0,48,0.8541536639999997
e86f3262de6efa8372f7a6e317b74e6b,4.1,386.0,286.0,144.0,394.2,294.2,152.2,1800,800,1200,11.0,2.0,4.0,88,0.8989030929999998
ea4f4880b999f6854b641f68b394c657,4.8,380.0,282.0,201.0,389.6,291.6,210.6,1800,800,1200,8.0,2.0,4.0,,0.8861374080000001
ea6403e25e3a52198dad19251c207a47,4.6 mm,380.0,252.0,245.0,389.2,261.2,254.2,1800,800,1200,7.0,2.0,4.0,56,0.8374634063703703
eb4895380ccaa410da0fefb6f12b197b,4.1,386.0,286.0,253.0,394.2,294.2,261.2,1800,800,1200,6.0,2.0,4.0,,0.8414531879999999
eb8c91d6266d086a541d9c7411a9d92f,4.1,388.0,288.0,149.0,396.2,296.2,157.2,1800,800,1200,11.0,2.0,4.0,88,0.939487489111111
ec50ec2078db5c1fbf57db09049b95f3,4.8,380.0,282.0,158.0,389.6,291.6,167.6,1800,800,1200,10.0,2.0,4.0,80,0.8815089600000001
edebe6dd9669ec03369694b6dbbd4c54,2.5,393.0,255.0,250.0,398.0,260.0,255.0,1800,800,1200,7.0,2.0,4.0,56,0.8551472222222222
ef2c4cbdd2be88c4d7a73fe0a429c842,4.6,378.0,245.0,245.0,387.2,254.2,254.2,1800,800,1200,7.0,2.0,4.0,,0.8108317197037036
f152ca1c81c447e9f47aac4e934dc6fc,4.8,380.0,282.0,163.0,389.6,291.6,172.6,1800,800,1200,10.0,2.0,4.0,80,0.90780696
f1efec47e48187c72213058375afab2c,2.7,395.0,296.0,286.0,400.0,301.4,291.4,1800,800,1200,6.0,2.0,3.0,,0.7318996666666666
f201c0669374a768669461ddff1643e4,"4,6",375.0,182.0,152.0,384.2,191.2,161.2,1800,800,1200,11.0,2.0,6.0,132,0.9045664564444444
f324c5af11a778e41d0ca8572b5187bb,4.1,384.0,286.0,184.0,392.2,294.2,192.2,1800,800,1200,9.0,2.0,4.0,72,0.9240434636666666
f95687311339e4b9b0ef5622b26fd941,2.7,393.0,255.0,209.0,398.4,260.4,214.4,1800,800,1200,8.0,2.0,4.0,64,0.8237991253333332
fa8da38322149b23e14a120e71d38975,2.7,393.0,255.0,235.0,398.4,260.4,240.4,1800,800,1200,7.0,2.0,4.0,56,0.8082376213333332
fc6931875b8384c7bacd18bb4699795f,2.7,393.0,255.0,219.0,398.4,260.4,224.4,1800,800,1200,8.0,2.0,4.0,64,0.862222592
fe503fe59c48da80878a0b8f7ad58dcb,4.1,383.0,248.0,204.0,391.2,256.2,212.2,1800,800,1200,8.0,2.0,4.0,,0.7876977173333333
fe7802fb3f92b710413a4de88233a3f7,4.1,388.0,288.0,174.0,396.2,296.2,182.2,1800,800,1200,9.0,2.0,4.0,72,0.8909157903333332
fea00d6f87d3f80808e9e8d1b501120a,2.7,395.0,296.0,184.0,400.0,301.4,189.4,1800,800,1200,9.0,2.0,3.0,,0.7135644999999998
